-- Time: 2021/05/19 01:09:32
-- Database: database7
-- Database version: 3.34.0
-- seed value: 1621357771651
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt0 WHERE (((vt0.c2)=(vt0.c0)) COLLATE BINARY);
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c2)=(vt0.c0)) COLLATE BINARY)AND((((('Og')=(vt0.c1)))IS(vt0.c1))))) LIMIT 0x0 INTERSECT SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1)) NOT BETWEEN ((((vt0.c1)+(vt0.c1)))) AND (((vt0.c2 IN (vt0.c1)))))) LIMIT 0x0;
SELECT ALL * FROM vt0 WHERE (((vt0.c2)=(vt0.c0)) COLLATE BINARY);
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c2)=(vt0.c0)) COLLATE BINARY)AND((((('Og')=(vt0.c1)))IS(vt0.c1))))) LIMIT 0x0 INTERSECT SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1)) NOT BETWEEN ((((vt0.c1)+(vt0.c1)))) AND (((vt0.c2 IN (vt0.c1)))))) LIMIT 0x0;
SELECT * FROM vt0 WHERE (((((IFNULL(DISTINCT 0x76d5f848, '917511139'))OR(('PhVYIp' IN (x'51')))))OR((((vt0.c2, vt0.c0, vt0.c1))!=((vt0.c1, NULL, vt0.c0))))));
SELECT * FROM vt0 WHERE (((((((IFNULL(DISTINCT 0X76d5f848, '917511139'))OR(('PhVYIp' IN (x'51')))))OR((((vt0.c2, vt0.c0, vt0.c1))!=((vt0.c1, NULL, vt0.c0))))))AND(CASE (((vt0.c1, vt0.c2))<=((vt0.c0, vt0.c1)))  WHEN ((((vt0.c0)AND(vt0.c2)))OR(vt0.c1)) THEN ((vt0.c1)%(vt0.c1)) WHEN (NOT (vt0.c0)) THEN NULLIF(vt0.c2, vt0.c2) END))) ORDER BY ((((((NULL)AND('1424276739')))AND(vt0.c1)))GLOB(-2.29531505E8 COLLATE NOCASE)) ASC  NULLS FIRST, json_array_length(vt0.c0 COLLATE NOCASE) DESC  NULLS LAST LIMIT 0 INTERSECT SELECT ALL * FROM vt0 WHERE ((((NULL) BETWEEN (vt0.c1) AND (vt0.c1)) IN ())) ORDER BY ((((((NULL)AND('1424276739')))AND(vt0.c1)))GLOB(-2.29531505E8 COLLATE NOCASE)) ASC  NULLS FIRST, json_array_length(vt0.c0 COLLATE NOCASE) DESC  NULLS LAST LIMIT 0;
SELECT * FROM vt0 WHERE (((((IFNULL(DISTINCT 0x76d5f848, '917511139'))OR(('PhVYIp' IN (x'51')))))OR((((vt0.c2, vt0.c0, vt0.c1))!=((vt0.c1, NULL, vt0.c0))))));
SELECT * FROM vt0 WHERE (((((((IFNULL(DISTINCT 0X76d5f848, '917511139'))OR(('PhVYIp' IN (x'51')))))OR((((vt0.c2, vt0.c0, vt0.c1))!=((vt0.c1, NULL, vt0.c0))))))AND(CASE (((vt0.c1, vt0.c2))<=((vt0.c0, vt0.c1)))  WHEN ((((vt0.c0)AND(vt0.c2)))OR(vt0.c1)) THEN ((vt0.c1)%(vt0.c1)) WHEN (NOT (vt0.c0)) THEN NULLIF(vt0.c2, vt0.c2) END))) ORDER BY ((((((NULL)AND('1424276739')))AND(vt0.c1)))GLOB(-2.29531505E8 COLLATE NOCASE)) ASC  NULLS FIRST, json_array_length(vt0.c0 COLLATE NOCASE) DESC  NULLS LAST LIMIT 0 INTERSECT SELECT ALL * FROM vt0 WHERE ((((NULL) BETWEEN (vt0.c1) AND (vt0.c1)) IN ())) ORDER BY ((((((NULL)AND('1424276739')))AND(vt0.c1)))GLOB(-2.29531505E8 COLLATE NOCASE)) ASC  NULLS FIRST, json_array_length(vt0.c0 COLLATE NOCASE) DESC  NULLS LAST LIMIT 0;
SELECT ALL * FROM vt0 WHERE (((x'') IS TRUE)) ORDER BY ((((((((vt0.c2)OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c2))) BETWEEN ((((vt0.c0))!=((vt0.c2)))) AND (vt0.c1 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE (((x'') IS TRUE)) ORDER BY ((((((((vt0.c2)OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c2))) BETWEEN ((((vt0.c0))<>((vt0.c2)))) AND (vt0.c1 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((x'') IS TRUE)) ORDER BY ((((((((vt0.c2)OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c2))) BETWEEN ((((vt0.c0))!=((vt0.c2)))) AND (vt0.c1 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE (((x'') IS TRUE)) ORDER BY ((((((((vt0.c2)OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c2))) BETWEEN ((((vt0.c0))<>((vt0.c2)))) AND (vt0.c1 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (UNICODE(MIN(vt0.c2, vt0.c2))) ORDER BY ((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)))>=(highlight(vt0.c2, vt0.c0, vt0.c0, vt0.c2)));
SELECT DISTINCT COUNT(*) FROM vt0 WHERE (UNICODE(MIN(vt0.c2, vt0.c2))) ORDER BY ((vt0.c2 IN (vt0.c0, vt0.c0)) IN (((((((vt0.c1)OR(vt0.c1)))AND('7敹\ଟ䄉>W')))OR(vt0.c2))))  NULLS LAST, (NOT ((((x'8c', vt0.c2, vt0.c1, vt0.c1))>((NULL, x'', vt0.c1, vt0.c0))))), ((CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN 'X' WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END) BETWEEN (((((((vt0.c0)AND(vt0.c2)))AND(vt0.c0)))AND(vt0.c2))) AND ((vt0.c2 IN ()))) LIMIT 0x2;
SELECT * FROM vt0 WHERE (((((LOWER(DISTINCT vt0.c1))AND(vt0.c2)))OR(x'6e' COLLATE BINARY))) ORDER BY (((((((((('-353614591')AND(vt0.c2)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c1)))<<(CAST(vt0.c0 AS REAL))) DESC, (vt0.c2 COLLATE RTRIM IN ()) ASC  NULLS FIRST, ((vt0.c2)>>(vt0.c1)) COLLATE NOCASE;
SELECT DISTINCT * FROM vt0 WHERE (((((LOWER(DISTINCT vt0.c1))AND(vt0.c2)))OR(x'6e' COLLATE BINARY))) ORDER BY (((((vt0.c2)=(vt0.c0))))>=((vt0.c1))) DESC  NULLS LAST, 0.3309650893358512 DESC, ((vt0.c2 COLLATE NOCASE) IS TRUE) DESC  NULLS LAST LIMIT 0x2 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((vt0.c2 COLLATE BINARY)=(vt0.c0))) ORDER BY (((((vt0.c2)==(vt0.c0))))>=((vt0.c1))) DESC  NULLS LAST, 0.3309650893358512 DESC, ((vt0.c2 COLLATE NOCASE) IS TRUE) DESC  NULLS LAST LIMIT 2;
SELECT * FROM vt0 WHERE (((((LOWER(DISTINCT vt0.c1))AND(vt0.c2)))OR(x'6e' COLLATE BINARY))) ORDER BY (((((((((('-353614591')AND(vt0.c2)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c1)))<<(CAST(vt0.c0 AS REAL))) DESC, (vt0.c2 COLLATE RTRIM IN ()) ASC  NULLS FIRST, ((vt0.c2)>>(vt0.c1)) COLLATE NOCASE;
SELECT ALL MAX(vt0.c2) FROM vt0 WHERE (LIKE(((vt0.c1) IS TRUE), vt0.c1));
SELECT MAX(vt0.c2) FROM vt0 WHERE (LIKE(((vt0.c1) IS TRUE), vt0.c1)) ORDER BY (((((vt0.c1) NOT BETWEEN (vt0.c2) AND (x''))))>((vt0.c2)))  NULLS LAST, (((vt0.c0)) BETWEEN (((vt0.c1 IN (vt0.c2, NULL)))) AND ((((vt0.c1) NOT NULL))))  NULLS FIRST LIMIT 0X0 INTERSECT SELECT ALL MAX(vt0.c2) FROM vt0 WHERE (vt0.c1) ORDER BY (((((vt0.c1) NOT BETWEEN (vt0.c2) AND (x''))))>((vt0.c2)))  NULLS LAST, (((vt0.c0)) BETWEEN (((vt0.c1 IN (vt0.c2, NULL)))) AND ((((vt0.c1) NOT NULL))))  NULLS FIRST LIMIT 0;
SELECT ALL * FROM vt0 WHERE (TRIM(vt0.c0) COLLATE BINARY) ORDER BY CASE ((vt0.c1)|(vt0.c2))  WHEN ((vt0.c1)>>(vt0.c0)) THEN CASE WHEN vt0.c0 THEN -2089230563 ELSE vt0.c1 END END ASC;
SELECT DISTINCT * FROM vt0 WHERE (((TRIM(vt0.c0) COLLATE BINARY)AND(vt0.c1))) ORDER BY TIME((((vt0.c0))=((vt0.c0))), CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END, ((vt0.c0)>(0.36751075777811737)), HEX(DISTINCT vt0.c2)) ASC, ((0.2114151880638413)IS NOT(0.04467337641290792)) DESC  NULLS FIRST LIMIT 0 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (CAST((vt0.c0 IN (vt0.c1)) AS BLOB)) ORDER BY TIME((((vt0.c0))==((vt0.c0))), CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END, ((vt0.c0)>(0.36751075777811737)), HEX(DISTINCT vt0.c2)) ASC, ((0.2114151880638413)IS NOT(0.04467337641290792)) DESC  NULLS FIRST LIMIT 0;
SELECT ALL * FROM vt0 WHERE (TRIM(vt0.c0) COLLATE BINARY) ORDER BY CASE ((vt0.c1)|(vt0.c2))  WHEN ((vt0.c1)>>(vt0.c0)) THEN CASE WHEN vt0.c0 THEN -2089230563 ELSE vt0.c1 END END ASC;
SELECT DISTINCT * FROM vt0 WHERE (((TRIM(vt0.c0) COLLATE BINARY)AND(vt0.c1))) ORDER BY TIME((((vt0.c0))=((vt0.c0))), CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END, ((vt0.c0)>(0.36751075777811737)), HEX(DISTINCT vt0.c2)) ASC, ((0.2114151880638413)IS NOT(0.04467337641290792)) DESC  NULLS FIRST LIMIT 0 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (CAST((vt0.c0 IN (vt0.c1)) AS BLOB)) ORDER BY TIME((((vt0.c0))==((vt0.c0))), CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END, ((vt0.c0)>(0.36751075777811737)), HEX(DISTINCT vt0.c2)) ASC, ((0.2114151880638413)IS NOT(0.04467337641290792)) DESC  NULLS FIRST LIMIT 0;
SELECT ALL MAX(vt0.c0) FROM vt0 WHERE ((((vt0.c1, vt0.c0, vt0.c0)) NOT BETWEEN ((((((vt0.c1)OR(vt0.c0)))AND(0.1823103336252373)), (~ (vt0.c2)), CAST(vt0.c2 AS INTEGER))) AND (((((vt0.c0, vt0.c2))!=((NULL, vt0.c2))), ((NULL)|(0x7b113a6b)), (vt0.c2 IN ())))));
SELECT DISTINCT MAX(vt0.c0) FROM vt0 WHERE ((((vt0.c1, vt0.c0, vt0.c0)) NOT BETWEEN ((((((vt0.c1)OR(vt0.c0)))AND(0.1823103336252373)), (~ (vt0.c2)), CAST(vt0.c2 AS INTEGER))) AND (((((vt0.c0, vt0.c2))!=((NULL, vt0.c2))), ((NULL)|(0X7b113a6b)), (vt0.c2 IN ())))));
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c2 COLLATE BINARY AS NUMERIC)) ORDER BY vt0.c0 ASC  NULLS LAST, x'5f'  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c2 COLLATE BINARY AS NUMERIC)) ORDER BY vt0.c0 ASC  NULLS LAST, x'5f'  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c2 COLLATE BINARY AS NUMERIC)) ORDER BY vt0.c0 ASC  NULLS LAST, x'5f'  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (CAST(vt0.c2 COLLATE BINARY AS NUMERIC)) ORDER BY vt0.c0 ASC  NULLS LAST, x'5f'  NULLS LAST;
SELECT MAX(vt0.c2) FROM vt0 WHERE (vt0.c0);
SELECT DISTINCT MAX(vt0.c2) FROM vt0 WHERE (vt0.c0) INTERSECT SELECT DISTINCT MAX(vt0.c2) FROM vt0 WHERE (vt0.c1 COLLATE NOCASE);
SELECT ALL MIN(vt0.c2) FROM vt0 WHERE (((((vt0.c1) ISNULL))<=((vt0.c0 IN (vt0.c1)))));
SELECT MIN(vt0.c2) FROM vt0 WHERE (((((vt0.c1) ISNULL))==((vt0.c0 IN (vt0.c1))))) LIMIT 0;
SELECT ALL MAX(vt0.c2) FROM vt0 WHERE (CAST(vt0.c0 AS REAL) COLLATE RTRIM) ORDER BY (vt0.c0 IN ()) ASC  NULLS FIRST;
SELECT ALL MAX(vt0.c2) FROM vt0 WHERE (CAST(vt0.c0 AS REAL) COLLATE RTRIM) ORDER BY (vt0.c0 IN ()) ASC  NULLS FIRST LIMIT 1 INTERSECT SELECT ALL MAX(vt0.c2) FROM vt0 WHERE (((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c2)) COLLATE BINARY) ORDER BY (vt0.c0 IN ()) ASC  NULLS FIRST LIMIT 1;
SELECT MIN(vt0.c1) FROM vt0 WHERE (NULLIF(DISTINCT ((vt0.c2) BETWEEN ('5C O7ﺮN') AND (vt0.c0)), ((vt0.c2)=(vt0.c0)))) ORDER BY (CASE WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN 0.031800797359361366 ELSE vt0.c1 END IN (((vt0.c0)||(vt0.c1))))  NULLS FIRST, (vt0.c2 IN (vt0.c1)), ((((((((((((CASE WHEN vt0.c1 THEN vt0.c0 END)AND(((((((vt0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c2)))))AND(((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c2)))OR(vt0.c1)))))AND(CAST(vt0.c2 AS TEXT))))AND(CAST(vt0.c1 AS TEXT))))AND(CAST(vt0.c0 AS REAL))))AND((((vt0.c0, vt0.c2, vt0.c2, vt0.c0, x'', vt0.c1)) NOT BETWEEN ((vt0.c1, vt0.c2, vt0.c2, '-891722830', vt0.c1, '-593233478')) AND ((vt0.c2, vt0.c1, vt0.c2, vt0.c1, vt0.c0, vt0.c2))))) ASC  NULLS FIRST;
SELECT MIN(vt0.c1) FROM vt0 WHERE (((NULLIF(DISTINCT ((vt0.c2) BETWEEN ('5C O7ﺮN') AND (vt0.c0)), ((vt0.c2)=(vt0.c0))))AND(((NULL)GLOB(((((vt0.c1)OR(vt0.c2)))OR(vt0.c0))))))) ORDER BY (CASE WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN 0.031800797359361366 ELSE vt0.c1 END IN (((vt0.c0)||(vt0.c1))))  NULLS FIRST, (vt0.c2 IN (vt0.c1)), ((((((((((((CASE WHEN vt0.c1 THEN vt0.c0 END)AND(((((((vt0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c2)))))AND(((((((((vt0.c1)OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c2)))OR(vt0.c1)))))AND(CAST(vt0.c2 AS TEXT))))AND(CAST(vt0.c1 AS TEXT))))AND(CAST(vt0.c0 AS REAL))))AND((((vt0.c0, vt0.c2, vt0.c2, vt0.c0, x'', vt0.c1)) NOT BETWEEN ((vt0.c1, vt0.c2, vt0.c2, '-891722830', vt0.c1, '-593233478')) AND ((vt0.c2, vt0.c1, vt0.c2, vt0.c1, vt0.c0, vt0.c2))))) ASC  NULLS FIRST LIMIT 0;
SELECT * FROM vt0 WHERE (((((((((((((vt0.c1)AND(vt0.c2)))AND(vt0.c1)))OR(vt0.c2)))OR(vt0.c1)))OR(vt0.c2))) BETWEEN (3.82587228E8) AND (((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c1))))) ORDER BY CASE ((vt0.c0)<>(vt0.c1))  WHEN ((vt0.c1)IS('K湢O')) THEN CAST(vt0.c2 AS BLOB) WHEN CAST(vt0.c0 AS BLOB) THEN ((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END DESC, (NOT ((- (vt0.c2))))  NULLS LAST;
SELECT DISTINCT * FROM vt0 WHERE (((((((((((((((vt0.c1)AND(vt0.c2)))AND(vt0.c1)))OR(vt0.c2)))OR(vt0.c1)))OR(vt0.c2))) BETWEEN (3.82587228E8) AND (((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c1)))))AND(-1.477752068E9))) ORDER BY CASE ((vt0.c0)<>(vt0.c1))  WHEN ((vt0.c1)IS('K湢O')) THEN CAST(vt0.c2 AS BLOB) WHEN CAST(vt0.c0 AS BLOB) THEN ((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END DESC, (NOT ((- (vt0.c2))))  NULLS LAST INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)*(((vt0.c1)!=(vt0.c2))))) ORDER BY CASE ((vt0.c0)<>(vt0.c1))  WHEN ((vt0.c1)IS('K湢O')) THEN CAST(vt0.c2 AS BLOB) WHEN CAST(vt0.c0 AS BLOB) THEN ((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END DESC, (NOT ((- (vt0.c2))))  NULLS LAST;
SELECT * FROM vt0 WHERE (((((((((((((vt0.c1)AND(vt0.c2)))AND(vt0.c1)))OR(vt0.c2)))OR(vt0.c1)))OR(vt0.c2))) BETWEEN (3.82587228E8) AND (((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c1))))) ORDER BY CASE ((vt0.c0)<>(vt0.c1))  WHEN ((vt0.c1)IS('K湢O')) THEN CAST(vt0.c2 AS BLOB) WHEN CAST(vt0.c0 AS BLOB) THEN ((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END DESC, (NOT ((- (vt0.c2))))  NULLS LAST;
SELECT DISTINCT * FROM vt0 WHERE (((((((((((((((vt0.c1)AND(vt0.c2)))AND(vt0.c1)))OR(vt0.c2)))OR(vt0.c1)))OR(vt0.c2))) BETWEEN (3.82587228E8) AND (((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c1)))))AND(-1.477752068E9))) ORDER BY CASE ((vt0.c0)<>(vt0.c1))  WHEN ((vt0.c1)IS('K湢O')) THEN CAST(vt0.c2 AS BLOB) WHEN CAST(vt0.c0 AS BLOB) THEN ((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END DESC, (NOT ((- (vt0.c2))))  NULLS LAST INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)*(((vt0.c1)!=(vt0.c2))))) ORDER BY CASE ((vt0.c0)<>(vt0.c1))  WHEN ((vt0.c1)IS('K湢O')) THEN CAST(vt0.c2 AS BLOB) WHEN CAST(vt0.c0 AS BLOB) THEN ((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END DESC, (NOT ((- (vt0.c2))))  NULLS LAST;
SELECT * FROM vt0 WHERE (vt0.c2) ORDER BY (((vt0.c0 IN (vt0.c1)))-((NOT (vt0.c1))));
SELECT * FROM vt0 WHERE (vt0.c2) ORDER BY (((vt0.c0 IN (vt0.c1)))-((NOT (vt0.c1)))) LIMIT 0x0;
SELECT * FROM vt0 WHERE (vt0.c2) ORDER BY (((vt0.c0 IN (vt0.c1)))-((NOT (vt0.c1))));
SELECT * FROM vt0 WHERE (vt0.c2) ORDER BY (((vt0.c0 IN (vt0.c1)))-((NOT (vt0.c1)))) LIMIT 0x0;
SELECT ALL * FROM vt0 WHERE (CAST((('[') NOT BETWEEN (vt0.c1) AND (vt0.c1)) AS REAL));
SELECT DISTINCT * FROM vt0 WHERE (CAST((('[') NOT BETWEEN (vt0.c1) AND (vt0.c1)) AS REAL)) LIMIT 0X1 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (HEX(vt0.c1) COLLATE RTRIM) LIMIT 0x1;
SELECT ALL * FROM vt0 WHERE (CAST((('[') NOT BETWEEN (vt0.c1) AND (vt0.c1)) AS REAL));
SELECT DISTINCT * FROM vt0 WHERE (CAST((('[') NOT BETWEEN (vt0.c1) AND (vt0.c1)) AS REAL)) LIMIT 0X1 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (HEX(vt0.c1) COLLATE RTRIM) LIMIT 0x1;
SELECT ALL * FROM vt0 WHERE (x'7af8');
SELECT DISTINCT * FROM vt0 WHERE (((x'7af8')AND(json_object((vt0.c2 IN (vt0.c1, vt0.c0)), (vt0.c0 IN (vt0.c2, vt0.c1, vt0.c0)))))) ORDER BY (((((((vt0.c2)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) IN ((vt0.c0 IN (vt0.c2)), '461008101')) DESC  NULLS FIRST, ((DATE(vt0.c2, vt0.c0, vt0.c2, vt0.c2))&(((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c0))));
SELECT ALL * FROM vt0 WHERE (x'7af8');
SELECT DISTINCT * FROM vt0 WHERE (((x'7af8')AND(json_object((vt0.c2 IN (vt0.c1, vt0.c0)), (vt0.c0 IN (vt0.c2, vt0.c1, vt0.c0)))))) ORDER BY (((((((vt0.c2)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)) IN ((vt0.c0 IN (vt0.c2)), '461008101')) DESC  NULLS FIRST, ((DATE(vt0.c2, vt0.c0, vt0.c2, vt0.c2))&(((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c0))));
SELECT MIN(vt0.c0) FROM vt0 WHERE ((((CAST('BQMz' AS REAL)))!=((CAST(vt0.c2 AS BLOB)))));
SELECT ALL MIN(vt0.c0) FROM vt0 WHERE ((((((CAST('BQMz' AS REAL)))<((CAST(vt0.c2 AS BLOB)))))AND(((((vt0.c1)>>(vt0.c1)))IS(((vt0.c1)||(vt0.c0))))))) LIMIT 0x2 INTERSECT SELECT ALL MIN(vt0.c0) FROM vt0 WHERE (((((((((((((vt0.c2) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(vt0.c0)))AND(((((((vt0.c2)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))))AND((- (vt0.c2)))))AND(vt0.c0 COLLATE RTRIM)))AND(CAST(vt0.c1 AS TEXT)))) LIMIT 0x2;
SELECT MIN(vt0.c2) FROM vt0 WHERE ((((CAST(vt0.c1 AS BLOB), ((0.9535738761866759)|(vt0.c2))))==((vt0.c0 COLLATE RTRIM, ((vt0.c2) NOTNULL)))));
SELECT ALL MIN(vt0.c2) FROM vt0 WHERE ((((CAST(vt0.c1 AS BLOB), ((0.9535738761866759)|(vt0.c2))))=((vt0.c0 COLLATE RTRIM, ((vt0.c2) NOTNULL))))) INTERSECT SELECT MIN(vt0.c2) FROM vt0 WHERE (CAST(((vt0.c0) NOT NULL) AS INTEGER));
SELECT ALL MAX(vt0.c0) FROM vt0 WHERE (((vt0.c1) NOT NULL));
SELECT DISTINCT MAX(vt0.c0) FROM vt0 WHERE (((((vt0.c1) NOT NULL))AND(LIKELIHOOD(DISTINCT ((vt0.c1)-(vt0.c1)), ((NULL) NOT NULL))))) LIMIT 0x0;
SELECT MAX(vt0.c2) FROM vt0 WHERE (((vt0.c1)IS NOT(vt0.c2)) COLLATE RTRIM) ORDER BY CASE (((NULL, vt0.c0, vt0.c1))=((vt0.c1, vt0.c2, vt0.c1)))  WHEN ((vt0.c1) NOT NULL) THEN CAST(vt0.c1 AS BLOB) WHEN ((vt0.c0)IS(vt0.c0)) THEN '0.026677829472838477' ELSE ((((((((vt0.c1)AND(vt0.c2)))OR(vt0.c2)))OR(vt0.c1)))AND(vt0.c0)) END, (((vt0.c2 IN (vt0.c2))) BETWEEN ((- (vt0.c1))) AND (vt0.c0 COLLATE BINARY)), ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1)))IS(vt0.c2 COLLATE RTRIM));
SELECT MAX(vt0.c2) FROM vt0 WHERE (((((vt0.c1)IS NOT(vt0.c2)) COLLATE RTRIM)AND(((((0X4a46418a)%(vt0.c2)))&(((vt0.c0)AND(vt0.c1))))))) ORDER BY ((((vt0.c1)>>(vt0.c2))) NOT BETWEEN (vt0.c2) AND ((((vt0.c1, vt0.c2, vt0.c1)) NOT BETWEEN ((x'fd', vt0.c2, 0.9800206860763748)) AND ((vt0.c0, vt0.c1, vt0.c2))))), ABS(vt0.c2) DESC  NULLS LAST LIMIT 0x0 INTERSECT SELECT MAX(vt0.c2) FROM vt0 WHERE (json_insert((NOT (vt0.c2)), (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), vt0.c1)) ORDER BY ((((vt0.c1)>>(vt0.c2))) NOT BETWEEN (vt0.c2) AND ((((vt0.c1, vt0.c2, vt0.c1)) NOT BETWEEN ((x'fd', vt0.c2, 0.9800206860763748)) AND ((vt0.c0, vt0.c1, vt0.c2))))), ABS(vt0.c2) DESC  NULLS LAST LIMIT 0;
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN NULLIF(DISTINCT vt0.c2, vt0.c1) THEN vt0.c1 COLLATE RTRIM END);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE WHEN NULLIF(DISTINCT vt0.c2, vt0.c1) THEN vt0.c1 COLLATE RTRIM END)AND(CASE WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN '?A' THEN vt0.c0 WHEN 0.6624198747339932 THEN vt0.c1 ELSE x'41b8a704931394' END COLLATE RTRIM))) LIMIT 0x1 INTERSECT SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c1 IN ())) BETWEEN (x'') AND (((((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1))))) LIMIT 1;
SELECT ALL MAX(vt0.c1) FROM vt0 WHERE (((x'a2') BETWEEN (((vt0.c1)<=(vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 END))) ORDER BY IFNULL(((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)), (+ (vt0.c0))) ASC, CASE ((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c2))  WHEN ((vt0.c0) IS FALSE) THEN CAST(vt0.c2 AS NUMERIC) WHEN ((vt0.c1)<=(0.9421326971323795)) THEN ((vt0.c2)/('Pd촏')) ELSE ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)) END  NULLS FIRST;
