-- Time: 2021/05/19 01:09:36
-- Database: database18
-- Database version: 3.34.0
-- seed value: 1621357771662
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt1 WHERE ((((vt1.c0)<>(vt1.c1)) IN ())) ORDER BY ((((vt1.c1)-(vt1.c0)))<(0.34545690622894176)) DESC  NULLS FIRST, ((CAST(vt1.c1 AS INTEGER)) NOT BETWEEN ((+ (vt1.c0))) AND (((vt1.c1) IS TRUE))) ASC  NULLS LAST;
SELECT ALL * FROM vt1 WHERE ((((((vt1.c0)<(vt1.c1)) IN ()))AND(vt1.c0 COLLATE NOCASE))) ORDER BY RTRIM((~ (vt1.c1)))  NULLS LAST LIMIT 1;
SELECT ALL * FROM vt1 WHERE ((((vt1.c0)<>(vt1.c1)) IN ())) ORDER BY ((((vt1.c1)-(vt1.c0)))<(0.34545690622894176)) DESC  NULLS FIRST, ((CAST(vt1.c1 AS INTEGER)) NOT BETWEEN ((+ (vt1.c0))) AND (((vt1.c1) IS TRUE))) ASC  NULLS LAST;
SELECT ALL * FROM vt1 WHERE ((((((vt1.c0)<(vt1.c1)) IN ()))AND(vt1.c0 COLLATE NOCASE))) ORDER BY RTRIM((~ (vt1.c1)))  NULLS LAST LIMIT 1;
SELECT ALL * FROM vt1 WHERE ((- ((~ (vt1.c1)))));
SELECT ALL * FROM vt1 WHERE ((- ((~ (vt1.c1))))) ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) IS FALSE) DESC  NULLS LAST, (((((vt1.c1, vt1.c1, vt1.c1, vt1.c1))>((vt1.c0, vt1.c0, vt1.c0, vt1.c1)))) NOTNULL) DESC  NULLS FIRST INTERSECT SELECT ALL * FROM vt1 WHERE (((json_insert(vt1.c0, vt1.c1, vt1.c1))||('967456676'))) ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) IS FALSE) DESC  NULLS LAST, (((((vt1.c1, vt1.c1, vt1.c1, vt1.c1))>((vt1.c0, vt1.c0, vt1.c0, vt1.c1)))) NOTNULL) DESC  NULLS FIRST;
SELECT ALL * FROM vt1 WHERE ((- ((~ (vt1.c1)))));
SELECT ALL * FROM vt1 WHERE ((- ((~ (vt1.c1))))) ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) IS FALSE) DESC  NULLS LAST, (((((vt1.c1, vt1.c1, vt1.c1, vt1.c1))>((vt1.c0, vt1.c0, vt1.c0, vt1.c1)))) NOTNULL) DESC  NULLS FIRST INTERSECT SELECT ALL * FROM vt1 WHERE (((json_insert(vt1.c0, vt1.c1, vt1.c1))||('967456676'))) ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) IS FALSE) DESC  NULLS LAST, (((((vt1.c1, vt1.c1, vt1.c1, vt1.c1))>((vt1.c0, vt1.c0, vt1.c0, vt1.c1)))) NOTNULL) DESC  NULLS FIRST;
SELECT MAX(v0.c1) FROM v0, vt1 WHERE ('*U㥥*Q06H');
SELECT DISTINCT MAX(v0.c1) FROM v0, vt1 WHERE ((('*U㥥*Q06H')AND(v0.c1))) ORDER BY (((((((vt1.c0)) NOT BETWEEN ((v0.c1)) AND ((v0.c0))))OR('-1318554948')))AND(((v0.c2)%(v0.c2)))) ASC  NULLS LAST, ((vt1.c1 COLLATE RTRIM)GLOB(CAST(v0.c0 AS REAL))) DESC  NULLS FIRST, CASE WHEN (vt1.c1 IN (v0.c2, v0.c0)) THEN ((v0.c0)||(v0.c0)) WHEN NULL THEN v0.c1 END LIMIT 0X1;
SELECT ALL * FROM v0, vt1 WHERE (CASE WHEN ((v0.c0)<>(v0.c0)) THEN ((NULL) IS TRUE) END);
SELECT ALL * FROM v0, vt1 WHERE (((CASE WHEN ((v0.c0)!=(v0.c0)) THEN ((NULL) IS TRUE) END)AND(''))) ORDER BY (~ (((v0.c2)<=(v0.c2))))  NULLS LAST INTERSECT SELECT ALL * FROM v0, vt1 WHERE ((NOT (CASE WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c1 END))) ORDER BY (~ (((v0.c2)<=(v0.c2))))  NULLS LAST;
SELECT ALL * FROM v0, vt1 WHERE (CASE WHEN ((v0.c0)<>(v0.c0)) THEN ((NULL) IS TRUE) END);
SELECT ALL * FROM v0, vt1 WHERE (((CASE WHEN ((v0.c0)!=(v0.c0)) THEN ((NULL) IS TRUE) END)AND(''))) ORDER BY (~ (((v0.c2)<=(v0.c2))))  NULLS LAST INTERSECT SELECT ALL * FROM v0, vt1 WHERE ((NOT (CASE WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c1 END))) ORDER BY (~ (((v0.c2)<=(v0.c2))))  NULLS LAST;
SELECT ALL * FROM vt1, v0 WHERE ((('0.9077201638645574')>=(CASE vt1.c0  WHEN v0.c0 THEN vt1.c0 WHEN v0.c0 THEN x'2569' WHEN v0.c1 THEN v0.c0 WHEN v0.c2 THEN v0.c1 ELSE vt1.c0 END))) ORDER BY (((vt1.c1) NOT NULL) IN ('+EfG')) ASC, CASE WHEN (v0.c1 IN ()) THEN vt1.c0 WHEN ((vt1.c1) ISNULL) THEN v0.c2 WHEN ((7.24715347E8)<(vt1.c1)) THEN x'19' ELSE ((v0.c2)OR(0.48202044027543745)) END, CASE (+ (v0.c1))  WHEN vt1.c1 COLLATE NOCASE THEN v0.c0 WHEN ((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c2)) THEN ((v0.c1)>(v0.c2)) END  NULLS FIRST;
SELECT * FROM vt1, v0 WHERE ((('0.9077201638645574')>(CASE vt1.c0  WHEN v0.c0 THEN vt1.c0 WHEN v0.c0 THEN x'2569' WHEN v0.c1 THEN v0.c0 WHEN v0.c2 THEN v0.c1 ELSE vt1.c0 END))) ORDER BY (((vt1.c1) NOT NULL) IN ('+EfG')) ASC, CASE WHEN (v0.c1 IN ()) THEN vt1.c0 WHEN ((vt1.c1) ISNULL) THEN v0.c2 WHEN ((7.24715347E8)<(vt1.c1)) THEN x'19' ELSE ((v0.c2)OR(0.48202044027543745)) END, CASE (+ (v0.c1))  WHEN vt1.c1 COLLATE NOCASE THEN v0.c0 WHEN ((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c2)) THEN ((v0.c1)>(v0.c2)) END  NULLS FIRST;
SELECT ALL * FROM vt1, v0 WHERE ((('0.9077201638645574')>=(CASE vt1.c0  WHEN v0.c0 THEN vt1.c0 WHEN v0.c0 THEN x'2569' WHEN v0.c1 THEN v0.c0 WHEN v0.c2 THEN v0.c1 ELSE vt1.c0 END))) ORDER BY (((vt1.c1) NOT NULL) IN ('+EfG')) ASC, CASE WHEN (v0.c1 IN ()) THEN vt1.c0 WHEN ((vt1.c1) ISNULL) THEN v0.c2 WHEN ((7.24715347E8)<(vt1.c1)) THEN x'19' ELSE ((v0.c2)OR(0.48202044027543745)) END, CASE (+ (v0.c1))  WHEN vt1.c1 COLLATE NOCASE THEN v0.c0 WHEN ((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c2)) THEN ((v0.c1)>(v0.c2)) END  NULLS FIRST;
SELECT * FROM vt1, v0 WHERE ((('0.9077201638645574')>(CASE vt1.c0  WHEN v0.c0 THEN vt1.c0 WHEN v0.c0 THEN x'2569' WHEN v0.c1 THEN v0.c0 WHEN v0.c2 THEN v0.c1 ELSE vt1.c0 END))) ORDER BY (((vt1.c1) NOT NULL) IN ('+EfG')) ASC, CASE WHEN (v0.c1 IN ()) THEN vt1.c0 WHEN ((vt1.c1) ISNULL) THEN v0.c2 WHEN ((7.24715347E8)<(vt1.c1)) THEN x'19' ELSE ((v0.c2)OR(0.48202044027543745)) END, CASE (+ (v0.c1))  WHEN vt1.c1 COLLATE NOCASE THEN v0.c0 WHEN ((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c2)) THEN ((v0.c1)>(v0.c2)) END  NULLS FIRST;
SELECT MAX(vt1.c1) FROM vt1 INNER JOIN v0 ON (((vt1.c0) ISNULL) IN (CASE WHEN v0.c0 THEN v0.c0 END)) WHERE (CHANGES()) ORDER BY ((((((((((((v0.c1)OR(((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c1)))))AND(((vt1.c1) IS TRUE))))AND((v0.c0 IN (v0.c1)))))OR(((v0.c1) NOT NULL))))OR(v0.c1)))OR((('6')LIKE(vt1.c0)))) DESC, NULL ASC  NULLS LAST, ((((((((((((((vt1.c1)AND(v0.c1)))OR(v0.c2)))OR(v0.c1)))AND(v0.c1)))AND(v0.c0)))OR(vt1.c1))) NOTNULL)  NULLS FIRST, ((((((((((v0.c1 COLLATE RTRIM)OR(((vt1.c1)%(vt1.c0)))))AND(('184893080' IN (v0.c1, x'')))))OR((vt1.c1 IN ()))))OR(((1.016608984E9) NOT BETWEEN (vt1.c1) AND (v0.c0)))))AND(((NULL)OR(v0.c1))));
SELECT DISTINCT MAX(vt1.c1) FROM vt1 INNER JOIN v0 ON (((vt1.c0) ISNULL) IN (CASE WHEN v0.c0 THEN v0.c0 END)) WHERE (CHANGES()) ORDER BY ((vt1.c0)|((((v0.c1, v0.c0, v0.c1)) BETWEEN ((vt1.c1, v0.c1, v0.c1)) AND ((v0.c0, v0.c2, v0.c0)))))  NULLS LAST;
SELECT ALL * FROM v0, vt1 WHERE ('-22131416') ORDER BY ((vt1.c1) BETWEEN (vt1.c0) AND (v0.c2)) COLLATE NOCASE ASC, (((0.7197567211541991)<<(v0.c2)) IN ()), (CAST(vt1.c0 AS BLOB) IN ((((v0.c1, v0.c2))!=((v0.c1, '6'))))) DESC  NULLS LAST;
SELECT DISTINCT * FROM v0, vt1 WHERE ('-22131416') ORDER BY ((vt1.c1) BETWEEN (vt1.c0) AND (v0.c2)) COLLATE NOCASE ASC, (((0.7197567211541991)<<(v0.c2)) IN ()), (CAST(vt1.c0 AS BLOB) IN ((((v0.c1, v0.c2))<>((v0.c1, '6'))))) DESC  NULLS LAST LIMIT 0;
SELECT ALL * FROM v0, vt1 WHERE ('-22131416') ORDER BY ((vt1.c1) BETWEEN (vt1.c0) AND (v0.c2)) COLLATE NOCASE ASC, (((0.7197567211541991)<<(v0.c2)) IN ()), (CAST(vt1.c0 AS BLOB) IN ((((v0.c1, v0.c2))!=((v0.c1, '6'))))) DESC  NULLS LAST;
SELECT * FROM v0, vt1 WHERE (((((((((((CASE v0.c2  WHEN v0.c0 THEN vt1.c0 WHEN v0.c2 THEN vt1.c0 END)OR((((v0.c2, v0.c0))>((v0.c0, v0.c2))))))OR(TYPEOF(DISTINCT v0.c0))))AND(((vt1.c0) ISNULL))))AND(((v0.c0) NOT NULL))))OR(CASE v0.c0  WHEN 0.29333449203257767 THEN v0.c1 WHEN vt1.c1 THEN vt1.c1 END))) ORDER BY vt1.c1 COLLATE RTRIM  NULLS LAST;
SELECT * FROM v0, vt1 WHERE (((((((((((((CASE v0.c2  WHEN v0.c0 THEN vt1.c0 WHEN v0.c2 THEN vt1.c0 END)OR((((v0.c2, v0.c0))>((v0.c0, v0.c2))))))OR(TYPEOF(DISTINCT v0.c0))))AND(((vt1.c0) ISNULL))))AND(((v0.c0) NOT NULL))))OR(CASE v0.c0  WHEN 0.29333449203257767 THEN v0.c1 WHEN vt1.c1 THEN vt1.c1 END)))AND(INSTR(((v0.c2) ISNULL), CASE v0.c0  WHEN v0.c2 THEN v0.c0 END)))) ORDER BY CASE (((x'')) BETWEEN ((x'61')) AND ((vt1.c1)))  WHEN ((NULL)+(v0.c0)) THEN LIKELY(v0.c2) END DESC, (((- (v0.c0)))-(((v0.c2) IS FALSE))) DESC INTERSECT SELECT * FROM v0, vt1 WHERE (((v0.c1) BETWEEN (v0.c0) AND ((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c1)))))) ORDER BY CASE (((x'')) BETWEEN ((x'61')) AND ((vt1.c1)))  WHEN ((NULL)+(v0.c0)) THEN LIKELY(v0.c2) END DESC, (((- (v0.c0)))-(((v0.c2) IS FALSE))) DESC;
SELECT * FROM v0, vt1 WHERE (((((((((((CASE v0.c2  WHEN v0.c0 THEN vt1.c0 WHEN v0.c2 THEN vt1.c0 END)OR((((v0.c2, v0.c0))>((v0.c0, v0.c2))))))OR(TYPEOF(DISTINCT v0.c0))))AND(((vt1.c0) ISNULL))))AND(((v0.c0) NOT NULL))))OR(CASE v0.c0  WHEN 0.29333449203257767 THEN v0.c1 WHEN vt1.c1 THEN vt1.c1 END))) ORDER BY vt1.c1 COLLATE RTRIM  NULLS LAST;
SELECT * FROM v0, vt1 WHERE (((((((((((((CASE v0.c2  WHEN v0.c0 THEN vt1.c0 WHEN v0.c2 THEN vt1.c0 END)OR((((v0.c2, v0.c0))>((v0.c0, v0.c2))))))OR(TYPEOF(DISTINCT v0.c0))))AND(((vt1.c0) ISNULL))))AND(((v0.c0) NOT NULL))))OR(CASE v0.c0  WHEN 0.29333449203257767 THEN v0.c1 WHEN vt1.c1 THEN vt1.c1 END)))AND(INSTR(((v0.c2) ISNULL), CASE v0.c0  WHEN v0.c2 THEN v0.c0 END)))) ORDER BY CASE (((x'')) BETWEEN ((x'61')) AND ((vt1.c1)))  WHEN ((NULL)+(v0.c0)) THEN LIKELY(v0.c2) END DESC, (((- (v0.c0)))-(((v0.c2) IS FALSE))) DESC INTERSECT SELECT * FROM v0, vt1 WHERE (((v0.c1) BETWEEN (v0.c0) AND ((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c1)))))) ORDER BY CASE (((x'')) BETWEEN ((x'61')) AND ((vt1.c1)))  WHEN ((NULL)+(v0.c0)) THEN LIKELY(v0.c2) END DESC, (((- (v0.c0)))-(((v0.c2) IS FALSE))) DESC;
SELECT ALL MIN(v0.c0) FROM v0 WHERE ('1148994335') ORDER BY ((+ (v0.c1)) IN ())  NULLS FIRST;
SELECT DISTINCT MIN(v0.c0) FROM v0 WHERE ('1148994335') ORDER BY ((+ (v0.c1)) IN ())  NULLS FIRST LIMIT 3;
SELECT * FROM vt1, v0 WHERE (((vt1.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY) ORDER BY (((v0.c0 IN (vt1.c0, v0.c1)))<=(NULL))  NULLS FIRST, (- (((v0.c1)LIKE(v0.c2)))) ASC, (NOT (DATETIME(vt1.c1, v0.c0, vt1.c0)));
SELECT ALL * FROM vt1, v0 WHERE (((vt1.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY) ORDER BY (((v0.c0 IN (vt1.c0, v0.c1)))<=(NULL))  NULLS FIRST, (- (((v0.c1)LIKE(v0.c2)))) ASC, (NOT (DATETIME(vt1.c1, v0.c0, vt1.c0))) INTERSECT SELECT * FROM vt1, v0 WHERE ((vt1.c0 IN ()) COLLATE RTRIM) ORDER BY (((v0.c0 IN (vt1.c0, v0.c1)))<=(NULL))  NULLS FIRST, (- (((v0.c1)LIKE(v0.c2)))) ASC, (NOT (DATETIME(vt1.c1, v0.c0, vt1.c0)));
SELECT * FROM vt1, v0 WHERE (((vt1.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY) ORDER BY (((v0.c0 IN (vt1.c0, v0.c1)))<=(NULL))  NULLS FIRST, (- (((v0.c1)LIKE(v0.c2)))) ASC, (NOT (DATETIME(vt1.c1, v0.c0, vt1.c0)));
SELECT ALL * FROM vt1, v0 WHERE (((vt1.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY) ORDER BY (((v0.c0 IN (vt1.c0, v0.c1)))<=(NULL))  NULLS FIRST, (- (((v0.c1)LIKE(v0.c2)))) ASC, (NOT (DATETIME(vt1.c1, v0.c0, vt1.c0))) INTERSECT SELECT * FROM vt1, v0 WHERE ((vt1.c0 IN ()) COLLATE RTRIM) ORDER BY (((v0.c0 IN (vt1.c0, v0.c1)))<=(NULL))  NULLS FIRST, (- (((v0.c1)LIKE(v0.c2)))) ASC, (NOT (DATETIME(vt1.c1, v0.c0, vt1.c0)));
SELECT ALL * FROM v0, vt1 WHERE (((- (v0.c2)) IN ())) ORDER BY ((vt1.c1) NOT NULL) COLLATE NOCASE;
SELECT DISTINCT * FROM v0, vt1 WHERE (((((- (v0.c2)) IN ()))AND((((NOT (v0.c1)))AND(0.6878575651698283))))) ORDER BY CAST(((v0.c1)==(v0.c0)) AS REAL) ASC, (- ((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c2, v0.c2, v0.c1)) AND ((vt1.c0, v0.c1, vt1.c0))))) LIMIT 0x3 INTERSECT SELECT DISTINCT * FROM v0, vt1 WHERE ((- ((v0.c1 IN (v0.c1))))) ORDER BY CAST(((v0.c1)=(v0.c0)) AS REAL) ASC, (- ((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c2, v0.c2, v0.c1)) AND ((vt1.c0, v0.c1, vt1.c0))))) LIMIT 3;
SELECT ALL * FROM v0, vt1 WHERE (((- (v0.c2)) IN ())) ORDER BY ((vt1.c1) NOT NULL) COLLATE NOCASE;
SELECT DISTINCT * FROM v0, vt1 WHERE (((((- (v0.c2)) IN ()))AND((((NOT (v0.c1)))AND(0.6878575651698283))))) ORDER BY CAST(((v0.c1)==(v0.c0)) AS REAL) ASC, (- ((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c2, v0.c2, v0.c1)) AND ((vt1.c0, v0.c1, vt1.c0))))) LIMIT 0x3 INTERSECT SELECT DISTINCT * FROM v0, vt1 WHERE ((- ((v0.c1 IN (v0.c1))))) ORDER BY CAST(((v0.c1)=(v0.c0)) AS REAL) ASC, (- ((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c2, v0.c2, v0.c1)) AND ((vt1.c0, v0.c1, vt1.c0))))) LIMIT 3;
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((((CASE vt1.c1  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)AND('㳹')))OR(json_object(vt1.c1, vt1.c1, vt1.c1))))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))))AND(CAST(vt1.c1 AS INTEGER))));
SELECT DISTINCT COUNT(*) FROM vt1 WHERE (((((((((((CASE vt1.c1  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)AND('㳹')))OR(json_object(vt1.c1, vt1.c1, vt1.c1))))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))))AND(CAST(vt1.c1 AS INTEGER))))AND((((~ (vt1.c0)))<(CAST(vt1.c0 AS BLOB)))))) LIMIT 0x0 INTERSECT SELECT DISTINCT COUNT(*) FROM vt1 WHERE (((NULL)OR(((vt1.c0) IS FALSE)))) LIMIT 0X0;
SELECT ALL * FROM vt1 WHERE (((vt1.c1 COLLATE NOCASE) NOT BETWEEN (((('P', vt1.c1))<((vt1.c0, vt1.c1)))) AND (vt1.c0))) ORDER BY ((((0.8680590165866197) IS TRUE))IS((('dm')<=(vt1.c0)))) DESC, ((((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1))) BETWEEN (((((vt1.c1)AND(vt1.c1)))OR(vt1.c0))) AND (vt1.c0)) DESC, 'EvO';
SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c1 COLLATE NOCASE) NOT BETWEEN (((('P', vt1.c1))<=((vt1.c0, vt1.c1)))) AND (vt1.c0)))AND('0.9990920255037324'))) ORDER BY ((((0.8680590165866197) IS TRUE))IS((('dm')<=(vt1.c0)))) DESC, ((((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1))) BETWEEN (((((vt1.c1)AND(vt1.c1)))OR(vt1.c0))) AND (vt1.c0)) DESC, 'EvO' INTERSECT SELECT DISTINCT * FROM vt1 WHERE (vt1.c0) ORDER BY ((((0.8680590165866197) IS TRUE))IS((('dm')<=(vt1.c0)))) DESC, ((((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1))) BETWEEN (((((vt1.c1)AND(vt1.c1)))OR(vt1.c0))) AND (vt1.c0)) DESC, 'EvO';
SELECT ALL * FROM vt1 WHERE (((vt1.c1 COLLATE NOCASE) NOT BETWEEN (((('P', vt1.c1))<((vt1.c0, vt1.c1)))) AND (vt1.c0))) ORDER BY ((((0.8680590165866197) IS TRUE))IS((('dm')<=(vt1.c0)))) DESC, ((((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1))) BETWEEN (((((vt1.c1)AND(vt1.c1)))OR(vt1.c0))) AND (vt1.c0)) DESC, 'EvO';
SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c1 COLLATE NOCASE) NOT BETWEEN (((('P', vt1.c1))<=((vt1.c0, vt1.c1)))) AND (vt1.c0)))AND('0.9990920255037324'))) ORDER BY ((((0.8680590165866197) IS TRUE))IS((('dm')<=(vt1.c0)))) DESC, ((((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1))) BETWEEN (((((vt1.c1)AND(vt1.c1)))OR(vt1.c0))) AND (vt1.c0)) DESC, 'EvO' INTERSECT SELECT DISTINCT * FROM vt1 WHERE (vt1.c0) ORDER BY ((((0.8680590165866197) IS TRUE))IS((('dm')<=(vt1.c0)))) DESC, ((((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1))) BETWEEN (((((vt1.c1)AND(vt1.c1)))OR(vt1.c0))) AND (vt1.c0)) DESC, 'EvO';
SELECT COUNT(*) FROM vt1 WHERE (vt1.c1) ORDER BY (((vt1.c0, vt1.c0)) BETWEEN ((((((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))OR(vt1.c1)), ((((((((vt1.c1)AND('-790740875')))OR(vt1.c0)))AND(vt1.c1)))OR('32506213')))) AND ((((((((vt1.c0)AND(vt1.c0)))OR(x'')))OR(vt1.c1)), ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c0))))) DESC  NULLS LAST, (((((((vt1.c0, vt1.c1))!=((vt1.c0, vt1.c1))))AND(((vt1.c0) NOT NULL))))AND((NOT (vt1.c0)))) ASC, (((- (vt1.c1)))|(((vt1.c0)*(vt1.c1)))) DESC  NULLS FIRST;
SELECT DISTINCT COUNT(*) FROM vt1 WHERE (((vt1.c1)AND((((((+ (vt1.c1)))AND(((vt1.c1) BETWEEN (x'') AND (vt1.c0)))))AND((~ (vt1.c0))))))) ORDER BY (((vt1.c0, vt1.c0)) BETWEEN ((((((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))OR(vt1.c1)), ((((((((vt1.c1)AND('-790740875')))OR(vt1.c0)))AND(vt1.c1)))OR('32506213')))) AND ((((((((vt1.c0)AND(vt1.c0)))OR(x'')))OR(vt1.c1)), ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c0))))) DESC  NULLS LAST, (((((((vt1.c0, vt1.c1))!=((vt1.c0, vt1.c1))))AND(((vt1.c0) NOT NULL))))AND((NOT (vt1.c0)))) ASC, (((- (vt1.c1)))|(((vt1.c0)*(vt1.c1)))) DESC  NULLS FIRST LIMIT 0x0;
SELECT * FROM v0 WHERE ((((NOT (v0.c0))) NOTNULL));
SELECT ALL * FROM v0 WHERE ((((((NOT (v0.c0))) NOTNULL))AND(LIKELIHOOD(DISTINCT v0.c1, CASE WHEN 0.45264850258235123 THEN v0.c1 ELSE v0.c1 END)))) LIMIT 2;
SELECT * FROM v0 WHERE ((((NOT (v0.c0))) NOTNULL));
SELECT ALL * FROM v0 WHERE ((((((NOT (v0.c0))) NOTNULL))AND(LIKELIHOOD(DISTINCT v0.c1, CASE WHEN 0.45264850258235123 THEN v0.c1 ELSE v0.c1 END)))) LIMIT 2;
SELECT MAX(vt1.c1) FROM v0, vt1 WHERE (x'51');
SELECT DISTINCT MAX(vt1.c1) FROM v0, vt1 WHERE (((x'51')AND((- (v0.c0)) COLLATE NOCASE))) ORDER BY (((v0.c2 IN (v0.c0)))*((((vt1.c0))<((v0.c1))))), ((((0.5910419373893173) BETWEEN (vt1.c0) AND (v0.c1))) NOT BETWEEN ((NOT (v0.c1))) AND (v0.c2)) DESC INTERSECT SELECT DISTINCT MAX(vt1.c1) FROM v0, vt1 WHERE (0.5331475094301044) ORDER BY (((v0.c2 IN (v0.c0)))*((((vt1.c0))<((v0.c1))))), ((((0.5910419373893173) BETWEEN (vt1.c0) AND (v0.c1))) NOT BETWEEN ((NOT (v0.c1))) AND (v0.c2)) DESC;
SELECT ALL MAX(v0.c2) FROM vt1, v0 WHERE ((((NULL)LIKE(v0.c0)) IN ()));
SELECT MAX(v0.c2) FROM vt1, v0 WHERE ((((NULL)LIKE(v0.c0)) IN ()));
SELECT * FROM vt1 WHERE (((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c1)))OR(((vt1.c0)>>(vt1.c0)))))AND(((vt1.c1) IS TRUE))))AND((vt1.c1 IN (vt1.c1, '1468832677'))))) ORDER BY (((((vt1.c0) IS FALSE), json(vt1.c0)))>((((vt1.c1) NOTNULL), (+ (vt1.c1))))) ASC;
SELECT * FROM vt1 WHERE (((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c1)))OR(((vt1.c0)>>(vt1.c0)))))AND(((vt1.c1) IS TRUE))))AND((vt1.c1 IN (vt1.c1, '1468832677'))))) ORDER BY (((+ (vt1.c1))) NOT BETWEEN ((vt1.c1 IN ())) AND (((vt1.c0) NOT BETWEEN (vt1.c1) AND (vt1.c0)))) DESC, (~ (json_extract(NULL, vt1.c1))) DESC  NULLS FIRST INTERSECT SELECT ALL * FROM vt1 WHERE ((((~ (vt1.c0)))OR(vt1.c0 COLLATE BINARY))) ORDER BY (((+ (vt1.c1))) NOT BETWEEN ((vt1.c1 IN ())) AND (((vt1.c0) NOT BETWEEN (vt1.c1) AND (vt1.c0)))) DESC, (~ (json_extract(NULL, vt1.c1))) DESC  NULLS FIRST;
SELECT * FROM vt1 WHERE (((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c1)))OR(((vt1.c0)>>(vt1.c0)))))AND(((vt1.c1) IS TRUE))))AND((vt1.c1 IN (vt1.c1, '1468832677'))))) ORDER BY (((((vt1.c0) IS FALSE), json(vt1.c0)))>((((vt1.c1) NOTNULL), (+ (vt1.c1))))) ASC;
SELECT ALL MIN(v0.c1) FROM v0 WHERE (v0.c2) ORDER BY (NOT ((((v0.c0, v0.c0)) BETWEEN ((v0.c2, v0.c1)) AND ((v0.c2, v0.c1)))))  NULLS LAST;
SELECT DISTINCT MIN(v0.c1) FROM v0 WHERE (((v0.c2)AND((((~ ('1047413736'))) IS TRUE)))) ORDER BY ((v0.c0 COLLATE BINARY) IS FALSE)  NULLS LAST, v0.c1 COLLATE BINARY  NULLS FIRST LIMIT 0X0 INTERSECT SELECT DISTINCT MIN(v0.c1) FROM v0 WHERE ((((x'3d' IN ()))LIKE((+ (v0.c2))))) ORDER BY ((v0.c0 COLLATE BINARY) IS FALSE)  NULLS LAST, v0.c1 COLLATE BINARY  NULLS FIRST LIMIT 0;
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)LIKE(v0.c1)))!=((((v0.c2, NULL, v0.c0, v0.c2))<((v0.c1, v0.c0, v0.c2, v0.c2))))));
SELECT DISTINCT COUNT(*) FROM v0 WHERE (((((v0.c0)LIKE(v0.c1)))>((((v0.c2, NULL, v0.c0, v0.c2))<((v0.c1, v0.c0, v0.c2, v0.c2))))));
SELECT ALL MAX(v0.c1) FROM v0 CROSS JOIN vt1 ON '9862608' WHERE (CAST((('-652094336')IS(v0.c0)) AS REAL));
