-- Time: 2021/05/19 01:09:38
-- Database: database20
-- Database version: 3.34.0
-- seed value: 1621357771664
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t1, v0 WHERE (CASE t1.c0 COLLATE BINARY  WHEN CAST(x'768921403a64' AS NUMERIC) THEN ((v0.c0)<(v0.c0)) WHEN t1.c0 COLLATE RTRIM THEN t1.c0 COLLATE BINARY WHEN ((t1.c2)>(v0.c0)) THEN (- (v0.c1)) WHEN CASE t1.c0  WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END THEN (((NULL))>((v0.c1))) ELSE rtreenode(t1.c1, v0.c0) END) LIMIT 3 INTERSECT SELECT ALL * FROM t1, v0 WHERE (((((t1.c1)>>('-291559531')))/((+ (x'0e'))))) LIMIT 0x3;
SELECT ALL * FROM t1, v0 WHERE (CASE t1.c0 COLLATE BINARY  WHEN CAST(x'768921403a64' AS NUMERIC) THEN ((v0.c0)<=(v0.c0)) WHEN t1.c0 COLLATE RTRIM THEN t1.c0 COLLATE BINARY WHEN ((t1.c2)>(v0.c0)) THEN (- (v0.c1)) WHEN CASE t1.c0  WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END THEN (((NULL))>=((v0.c1))) ELSE rtreenode(t1.c1, v0.c0) END);
SELECT * FROM t1, v0 WHERE (CASE t1.c0 COLLATE BINARY  WHEN CAST(x'768921403a64' AS NUMERIC) THEN ((v0.c0)<(v0.c0)) WHEN t1.c0 COLLATE RTRIM THEN t1.c0 COLLATE BINARY WHEN ((t1.c2)>(v0.c0)) THEN (- (v0.c1)) WHEN CASE t1.c0  WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END THEN (((NULL))>((v0.c1))) ELSE rtreenode(t1.c1, v0.c0) END) LIMIT 3 INTERSECT SELECT ALL * FROM t1, v0 WHERE (((((t1.c1)>>('-291559531')))/((+ (x'0e'))))) LIMIT 0x3;
SELECT * FROM v0 WHERE ((~ (highlight(v0.c2, v0.c0, v0.c0, v0.c2))));
SELECT DISTINCT * FROM v0 WHERE ((((~ (highlight(v0.c2, v0.c0, v0.c0, v0.c2))))AND((+ (((v0.c1) IS TRUE)))))) LIMIT 1;
SELECT * FROM v0 WHERE ((~ (highlight(v0.c2, v0.c0, v0.c0, v0.c2))));
SELECT ALL MIN(vt0.c0) FROM vt0 WHERE (CASE WHEN NULL THEN ((vt0.c1)>=(vt0.c1)) ELSE load_extension(vt0.c0) END);
SELECT DISTINCT MIN(vt0.c0) FROM vt0 WHERE (CASE WHEN NULL THEN ((vt0.c1)==(vt0.c1)) ELSE load_extension(vt0.c0) END) INTERSECT SELECT DISTINCT MIN(vt0.c0) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (x'') AND (IFNULL(DISTINCT vt0.c0, vt0.c0))));
SELECT ALL * FROM t1, vt0 WHERE (UPPER(((t1.c1)<(t1.c1))));
SELECT DISTINCT * FROM t1, vt0 WHERE (UPPER(((t1.c1)<(t1.c1)))) ORDER BY (+ ((vt0.c1 IN ()))) ASC  NULLS LAST INTERSECT SELECT DISTINCT * FROM t1, vt0 WHERE ((~ (((t1.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))))) ORDER BY (+ ((vt0.c1 IN ()))) ASC  NULLS LAST;
SELECT ALL * FROM t1, vt0 WHERE (UPPER(((t1.c1)<(t1.c1))));
SELECT DISTINCT * FROM t1, vt0 WHERE (UPPER(((t1.c1)<(t1.c1)))) ORDER BY (+ ((vt0.c1 IN ()))) ASC  NULLS LAST INTERSECT SELECT DISTINCT * FROM t1, vt0 WHERE ((~ (((t1.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))))) ORDER BY (+ ((vt0.c1 IN ()))) ASC  NULLS LAST;
SELECT * FROM vt0 INNER JOIN v0 ON (((v0.c0 IN (v0.c0))) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c1))) AND (vt0.c0 COLLATE NOCASE)) WHERE ((((((0.7536525808803692)GLOB(v0.c2))))==((((v0.c2) NOT NULL))))) ORDER BY CAST(((v0.c0)&(vt0.c1)) AS INTEGER) DESC  NULLS LAST;
SELECT DISTINCT * FROM vt0 INNER JOIN v0 ON (((v0.c0 IN (v0.c0))) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c1))) AND (vt0.c0 COLLATE NOCASE)) WHERE ((((((((0.7536525808803692)GLOB(v0.c2))))=((((v0.c2) NOT NULL)))))AND(((((('0绅')) BETWEEN ((vt0.c1)) AND ((v0.c1))))/(((v0.c0) NOTNULL)))))) ORDER BY CAST(((v0.c0)&(vt0.c1)) AS INTEGER) DESC  NULLS LAST INTERSECT SELECT DISTINCT * FROM vt0 INNER JOIN v0 ON (((v0.c0 IN (v0.c0))) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c1))) AND (vt0.c0 COLLATE NOCASE)) WHERE (((CAST(vt0.c1 AS BLOB))-(0.9888234187490961))) ORDER BY CAST(((v0.c0)&(vt0.c1)) AS INTEGER) DESC  NULLS LAST;
SELECT * FROM vt0 INNER JOIN v0 ON (((v0.c0 IN (v0.c0))) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c1))) AND (vt0.c0 COLLATE NOCASE)) WHERE ((((((0.7536525808803692)GLOB(v0.c2))))==((((v0.c2) NOT NULL))))) ORDER BY CAST(((v0.c0)&(vt0.c1)) AS INTEGER) DESC  NULLS LAST;
SELECT DISTINCT * FROM vt0 INNER JOIN v0 ON (((v0.c0 IN (v0.c0))) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c1))) AND (vt0.c0 COLLATE NOCASE)) WHERE ((((((((0.7536525808803692)GLOB(v0.c2))))=((((v0.c2) NOT NULL)))))AND(((((('0绅')) BETWEEN ((vt0.c1)) AND ((v0.c1))))/(((v0.c0) NOTNULL)))))) ORDER BY CAST(((v0.c0)&(vt0.c1)) AS INTEGER) DESC  NULLS LAST INTERSECT SELECT DISTINCT * FROM vt0 INNER JOIN v0 ON (((v0.c0 IN (v0.c0))) NOT BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c1))) AND (vt0.c0 COLLATE NOCASE)) WHERE (((CAST(vt0.c1 AS BLOB))-(0.9888234187490961))) ORDER BY CAST(((v0.c0)&(vt0.c1)) AS INTEGER) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1, v0, vt0 WHERE (((((((((((CAST(v0.c0 AS TEXT))OR(('-62875246' IN ()))))OR(CASE WHEN vt0.c1 THEN t1.c2 WHEN vt0.c1 THEN t1.c0 END)))OR(((((v0.c2)AND(t1.c2)))AND(t1.c2)))))AND((v0.c1 IN ()))))OR(((vt0.c1)LIKE(vt0.c0)))));
SELECT ALL COUNT(*) FROM t1, v0, vt0 WHERE (((((((((((((CAST(v0.c0 AS TEXT))OR(('-62875246' IN ()))))OR(CASE WHEN vt0.c1 THEN t1.c2 WHEN vt0.c1 THEN t1.c0 END)))OR(((((v0.c2)AND(t1.c2)))AND(t1.c2)))))AND((v0.c1 IN ()))))OR(((vt0.c1)LIKE(vt0.c0)))))AND((((t1.c2, t1.c2, t1.c2)) BETWEEN ((((vt0.c1) NOT NULL), ((v0.c1)GLOB(vt0.c1)), ((v0.c1)=(v0.c2)))) AND ((CASE WHEN vt0.c0 THEN t1.c0 WHEN t1.c0 THEN v0.c1 WHEN t1.c0 THEN vt0.c1 WHEN v0.c1 THEN t1.c2 WHEN vt0.c1 THEN t1.c0 WHEN t1.c1 THEN v0.c0 ELSE t1.c1 END, ((((((((1301929007)AND(vt0.c1)))AND(v0.c0)))OR(vt0.c1)))AND(v0.c2)), LIKE(v0.c2, t1.c2))))))) LIMIT 2;
SELECT MIN(v0.c1) FROM v0 WHERE ('-1399201276');
SELECT DISTINCT MIN(v0.c1) FROM v0 WHERE ('-1399201276') ORDER BY ((CAST(v0.c0 AS TEXT))+(((v0.c0)=(v0.c2)))) ASC, CASE WHEN 0x6d385f3a THEN v0.c1 COLLATE NOCASE WHEN v0.c0 THEN 0x3c62bfba ELSE IFNULL(v0.c1, v0.c2) END ASC LIMIT 0X2;
SELECT * FROM t1, v0 WHERE (((v0.c1) BETWEEN (((((0.6844779979957352)OR(v0.c2)))AND(v0.c1))) AND (CASE WHEN t1.c2 THEN v0.c2 ELSE t1.c0 END))) ORDER BY CAST((t1.c2 IN (t1.c0)) AS TEXT)  NULLS FIRST;
SELECT ALL * FROM t1, v0 WHERE (((((v0.c1) BETWEEN (((((0.6844779979957352)OR(v0.c2)))AND(v0.c1))) AND (CASE WHEN t1.c2 THEN v0.c2 ELSE t1.c0 END)))AND(CAST(CAST(v0.c1 AS INTEGER) AS BLOB)))) ORDER BY t1.c0 DESC INTERSECT SELECT * FROM t1, v0 WHERE (((((t1.c0)IS NOT(t1.c0)))|(((t1.c2) NOT BETWEEN (t1.c1) AND (0.5365965666490048))))) ORDER BY t1.c0 DESC;
SELECT * FROM t1, v0 WHERE (((v0.c1) BETWEEN (((((0.6844779979957352)OR(v0.c2)))AND(v0.c1))) AND (CASE WHEN t1.c2 THEN v0.c2 ELSE t1.c0 END))) ORDER BY CAST((t1.c2 IN (t1.c0)) AS TEXT)  NULLS FIRST;
SELECT ALL * FROM t1, v0 WHERE (((((v0.c1) BETWEEN (((((0.6844779979957352)OR(v0.c2)))AND(v0.c1))) AND (CASE WHEN t1.c2 THEN v0.c2 ELSE t1.c0 END)))AND(CAST(CAST(v0.c1 AS INTEGER) AS BLOB)))) ORDER BY t1.c0 DESC INTERSECT SELECT * FROM t1, v0 WHERE (((((t1.c0)IS NOT(t1.c0)))|(((t1.c2) NOT BETWEEN (t1.c1) AND (0.5365965666490048))))) ORDER BY t1.c0 DESC;
SELECT ALL MIN(v0.c2) FROM vt0 LEFT OUTER JOIN v0 ON 0.8074238025693946 WHERE (('' IN ()));
SELECT ALL MIN(v0.c2) FROM vt0 INNER JOIN v0 ON 0.8074238025693946 WHERE (((('' IN ()))AND(NULL))) LIMIT 3;
SELECT MAX(t1.c1) FROM t1, vt0 WHERE (CASE WHEN ((t1.c0) BETWEEN (t1.c2) AND (t1.c1)) THEN ((t1.c1)%(t1.c1)) WHEN (((t1.c2)) NOT BETWEEN ((t1.c1)) AND ((vt0.c0))) THEN t1.c1 END) ORDER BY (((((((((2098833601)) NOT BETWEEN ((t1.c0)) AND ((t1.c2))))AND(((((t1.c2)OR(vt0.c1)))OR(vt0.c0)))))OR(((t1.c1) IS TRUE))))AND(t1.c2)) ASC  NULLS FIRST;
SELECT DISTINCT MAX(t1.c1) FROM t1, vt0 WHERE (CASE WHEN ((t1.c0) BETWEEN (t1.c2) AND (t1.c1)) THEN ((t1.c1)%(t1.c1)) WHEN (((t1.c2)) NOT BETWEEN ((t1.c1)) AND ((vt0.c0))) THEN t1.c1 END) ORDER BY (((t1.c1 IN ()))<>(t1.c1)) DESC  NULLS FIRST;
SELECT * FROM t1 NATURAL JOIN vt0 WHERE ((((t1.c2 IN (t1.c1, t1.c0))) IS TRUE));
SELECT DISTINCT * FROM t1 NATURAL JOIN vt0 WHERE ((((((t1.c2 IN (t1.c1, t1.c0))) IS TRUE))AND((((vt0.c0)OR(t1.c1)) IN ())))) ORDER BY (((+ (vt0.c1))) IS FALSE) DESC, ((((t1.c1) NOT NULL))>=(((t1.c2) NOTNULL))) LIMIT 0X1;
SELECT * FROM t1 NATURAL JOIN vt0 WHERE ((((t1.c2 IN (t1.c1, t1.c0))) IS TRUE));
SELECT DISTINCT * FROM t1 NATURAL JOIN vt0 WHERE ((((((t1.c2 IN (t1.c1, t1.c0))) IS TRUE))AND((((vt0.c0)OR(t1.c1)) IN ())))) ORDER BY (((+ (vt0.c1))) IS FALSE) DESC, ((((t1.c1) NOT NULL))>=(((t1.c2) NOTNULL))) LIMIT 0X1;
SELECT MIN(v0.c2) FROM t1 NOT INDEXED NATURAL JOIN v0 WHERE (CAST(TYPEOF(DISTINCT t1.c1) AS BLOB)) ORDER BY 0.5645351689879007;
SELECT DISTINCT MIN(v0.c2) FROM t1 NATURAL JOIN v0 WHERE (((CAST(TYPEOF(DISTINCT t1.c1) AS BLOB))AND((NOT (((t1.c0)<(t1.c1))))))) ORDER BY ((t1.c1) NOTNULL), ((((t1.c2)<(t1.c1))) BETWEEN (t1.c2) AND (((v0.c1) NOT BETWEEN (v0.c0) AND (t1.c1)))) ASC, ((((v0.c0)=(v0.c0)))*(((t1.c2) ISNULL)))  NULLS LAST INTERSECT SELECT DISTINCT MIN(v0.c2) FROM t1 NATURAL JOIN v0 WHERE (CASE v0.c2  WHEN v0.c0 THEN v0.c0 ELSE t1.c0 END COLLATE NOCASE) ORDER BY ((t1.c1) NOTNULL), ((((t1.c2)<(t1.c1))) BETWEEN (t1.c2) AND (((v0.c1) NOT BETWEEN (v0.c0) AND (t1.c1)))) ASC, ((((v0.c0)=(v0.c0)))*(((t1.c2) ISNULL)))  NULLS LAST;
SELECT MIN(vt0.c1) FROM vt0 WHERE (((((TRIM(DISTINCT vt0.c0, vt0.c0))AND(((vt0.c0)<=(vt0.c1)))))AND(NULL)));
SELECT DISTINCT MIN(vt0.c1) FROM vt0 WHERE (((((((TRIM(DISTINCT vt0.c0, vt0.c0))AND(((vt0.c0)<(vt0.c1)))))AND(NULL)))AND(LIKELIHOOD(DISTINCT ((vt0.c0)>>(x'')), NULL)))) LIMIT 0x2 INTERSECT SELECT DISTINCT MIN(vt0.c1) FROM vt0 WHERE ((((vt0.c1, vt0.c0)) NOT BETWEEN ((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1)), (vt0.c1 IN (vt0.c1, vt0.c0)))) AND (((vt0.c0 IN ()), TOTAL_CHANGES())))) LIMIT 0X2;
SELECT * FROM t1 INNER JOIN v0 ON ((((((((((t1.c0)OR(t1.c2)))AND(v0.c0)))OR(v0.c0)))AND(t1.c0))) NOT BETWEEN ((t1.c2 IN ())) AND (v0.c2)) WHERE (UPPER(DISTINCT ((((((((((v0.c1)AND(v0.c2)))OR(v0.c0)))OR(t1.c0)))AND(t1.c1)))AND(t1.c1))));
SELECT ALL * FROM t1 INNER JOIN v0 ON ((((((((((t1.c0)OR(t1.c2)))AND(v0.c0)))OR(v0.c0)))AND(t1.c0))) NOT BETWEEN ((t1.c2 IN ())) AND (v0.c2)) WHERE (UPPER(DISTINCT ((((((((((v0.c1)AND(v0.c2)))OR(v0.c0)))OR(t1.c0)))AND(t1.c1)))AND(t1.c1)))) ORDER BY (('P)䟵?')GLOB(((v0.c1)GLOB(t1.c0)))) DESC  NULLS FIRST, -3.36308551E8 DESC  NULLS LAST LIMIT 1 INTERSECT SELECT * FROM t1 INNER JOIN v0 ON ((((((((((t1.c0)OR(t1.c2)))AND(v0.c0)))OR(v0.c0)))AND(t1.c0))) NOT BETWEEN ((t1.c2 IN ())) AND (v0.c2)) WHERE (IFNULL(v0.c1, t1.c0) COLLATE NOCASE) ORDER BY (('P)䟵?')GLOB(((v0.c1)GLOB(t1.c0)))) DESC  NULLS FIRST, -3.36308551E8 DESC  NULLS LAST LIMIT 0x1;
SELECT * FROM t1 INNER JOIN v0 ON ((((((((((t1.c0)OR(t1.c2)))AND(v0.c0)))OR(v0.c0)))AND(t1.c0))) NOT BETWEEN ((t1.c2 IN ())) AND (v0.c2)) WHERE (UPPER(DISTINCT ((((((((((v0.c1)AND(v0.c2)))OR(v0.c0)))OR(t1.c0)))AND(t1.c1)))AND(t1.c1))));
SELECT ALL * FROM t1 INNER JOIN v0 ON ((((((((((t1.c0)OR(t1.c2)))AND(v0.c0)))OR(v0.c0)))AND(t1.c0))) NOT BETWEEN ((t1.c2 IN ())) AND (v0.c2)) WHERE (UPPER(DISTINCT ((((((((((v0.c1)AND(v0.c2)))OR(v0.c0)))OR(t1.c0)))AND(t1.c1)))AND(t1.c1)))) ORDER BY (('P)䟵?')GLOB(((v0.c1)GLOB(t1.c0)))) DESC  NULLS FIRST, -3.36308551E8 DESC  NULLS LAST LIMIT 1 INTERSECT SELECT * FROM t1 INNER JOIN v0 ON ((((((((((t1.c0)OR(t1.c2)))AND(v0.c0)))OR(v0.c0)))AND(t1.c0))) NOT BETWEEN ((t1.c2 IN ())) AND (v0.c2)) WHERE (IFNULL(v0.c1, t1.c0) COLLATE NOCASE) ORDER BY (('P)䟵?')GLOB(((v0.c1)GLOB(t1.c0)))) DESC  NULLS FIRST, -3.36308551E8 DESC  NULLS LAST LIMIT 0x1;
SELECT MAX(v0.c0) FROM vt0 NATURAL JOIN v0 NATURAL JOIN t1 WHERE (((t1.c2) BETWEEN (v0.c2) AND (t1.c1)) COLLATE BINARY) ORDER BY (((((v0.c1) IS FALSE)))<=((NULL COLLATE RTRIM)))  NULLS LAST;
SELECT MAX(v0.c0) FROM vt0 NATURAL JOIN v0 NATURAL JOIN t1 WHERE (((((t1.c2) BETWEEN (v0.c2) AND (t1.c1)) COLLATE BINARY)AND(0.23312599416994928))) ORDER BY (((((v0.c1) IS FALSE)))<=((NULL COLLATE RTRIM)))  NULLS LAST;
SELECT ALL MAX(vt0.c0) FROM v0, vt0, t1 WHERE (((CAST(t1.c1 AS INTEGER)) NOT NULL));
SELECT DISTINCT MAX(vt0.c0) FROM v0, vt0, t1 WHERE (((CAST(t1.c1 AS INTEGER)) NOT NULL)) INTERSECT SELECT DISTINCT MAX(vt0.c0) FROM v0, vt0, t1 WHERE ((((((v0.c1, vt0.c1, t1.c1, t1.c1, t1.c0)) BETWEEN ((t1.c2, x'5c', vt0.c0, t1.c1, t1.c0)) AND ((vt0.c0, t1.c0, t1.c0, vt0.c1, t1.c0)))) IS TRUE));
SELECT ALL MAX(vt0.c1) FROM v0, vt0 WHERE ((((vt0.c0)) BETWEEN ((TRIM(v0.c2, vt0.c1))) AND (((((((((((('1829071009')OR(vt0.c1)))AND(vt0.c0)))OR(v0.c0)))AND(v0.c1)))AND(v0.c2))))));
SELECT MAX(vt0.c1) FROM v0, vt0 WHERE ((((((vt0.c0)) BETWEEN ((TRIM(v0.c2, vt0.c1))) AND (((((((((((('1829071009')OR(vt0.c1)))AND(vt0.c0)))OR(v0.c0)))AND(v0.c1)))AND(v0.c2))))))AND((+ (((v0.c1)<=(v0.c0))))))) LIMIT 0 INTERSECT SELECT ALL MAX(vt0.c1) FROM v0, vt0 WHERE (x'') LIMIT 0x0;
SELECT MIN(vt0.c0) FROM t1 INNER JOIN vt0 ON ((((t1.c1) NOT BETWEEN (vt0.c1) AND (t1.c0)))<=(CASE t1.c1  WHEN t1.c1 THEN vt0.c1 WHEN t1.c2 THEN vt0.c0 WHEN t1.c0 THEN t1.c1 WHEN vt0.c0 THEN vt0.c1 END)) WHERE (ABS(0.9964050107015158 COLLATE BINARY));
SELECT ALL MIN(vt0.c0) FROM t1 INNER JOIN vt0 ON ((((t1.c1) NOT BETWEEN (vt0.c1) AND (t1.c0)))<=(CASE t1.c1  WHEN t1.c1 THEN vt0.c1 WHEN t1.c2 THEN vt0.c0 WHEN t1.c0 THEN t1.c1 WHEN vt0.c0 THEN vt0.c1 END)) WHERE (((ABS(0.9964050107015158 COLLATE BINARY))AND((vt0.c0 IN ()) COLLATE BINARY))) ORDER BY ((CASE t1.c1  WHEN t1.c2 THEN vt0.c1 WHEN vt0.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c2 ELSE t1.c2 END)LIKE(t1.c1)) DESC, UPPER(NULL), ((((t1.c2)AND(t1.c0)))OR(t1.c0)) COLLATE BINARY  NULLS LAST INTERSECT SELECT ALL MIN(vt0.c0) FROM t1 INNER JOIN vt0 ON ((((t1.c1) NOT BETWEEN (vt0.c1) AND (t1.c0)))<=(CASE t1.c1  WHEN t1.c1 THEN vt0.c1 WHEN t1.c2 THEN vt0.c0 WHEN t1.c0 THEN t1.c1 WHEN vt0.c0 THEN vt0.c1 END)) WHERE (NULL) ORDER BY ((CASE t1.c1  WHEN t1.c2 THEN vt0.c1 WHEN vt0.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c2 ELSE t1.c2 END)LIKE(t1.c1)) DESC, UPPER(NULL), ((((t1.c2)AND(t1.c0)))OR(t1.c0)) COLLATE BINARY  NULLS LAST;
SELECT MIN(t1.c1) FROM v0 INNER JOIN vt0 ON (((t1.c2 IN ()))||(((vt0.c1) NOT NULL))) LEFT OUTER JOIN t1 ON '' WHERE ((((vt0.c0)<>(t1.c2)) IN ((- (vt0.c0)), CASE WHEN vt0.c0 THEN v0.c2 END)));
SELECT MIN(t1.c1) FROM v0 INNER JOIN vt0 ON (((t1.c2 IN ()))||(((vt0.c1) NOT NULL))) LEFT OUTER JOIN t1 ON '' WHERE ((((((vt0.c0)<>(t1.c2)) IN ((- (vt0.c0)), CASE WHEN vt0.c0 THEN v0.c2 END)))AND(((((t1.c1 IN ())))==((((((((((((t1.c2)AND(t1.c2)))AND(vt0.c1)))AND(vt0.c1)))AND(t1.c1)))AND(t1.c0)))))))) ORDER BY ((4.69225696E8)AND((+ (vt0.c0)))) DESC  NULLS LAST, ABS(DISTINCT (((t1.c1, NULL))>=((v0.c2, 0.41278585256324873)))) DESC, (vt0.c0 IN (v0.c2 COLLATE NOCASE)) LIMIT 0X0 INTERSECT SELECT MIN(t1.c1) FROM v0 INNER JOIN vt0 ON (((t1.c2 IN ()))||(((vt0.c1) NOT NULL))) LEFT OUTER JOIN t1 ON '' WHERE ((((vt0.c0) IS FALSE) IN ())) ORDER BY ((4.69225696E8)AND((+ (vt0.c0)))) DESC  NULLS LAST, ABS(DISTINCT (((t1.c1, NULL))>=((v0.c2, 0.41278585256324873)))) DESC, (vt0.c0 IN (v0.c2 COLLATE NOCASE)) LIMIT 0X0;
SELECT ALL MAX(t1.c2) FROM t1, vt0 WHERE (CASE (vt0.c1 IN (t1.c0))  WHEN ((vt0.c0) ISNULL) THEN (- (vt0.c1)) ELSE ((((((t1.c2)AND(t1.c0)))OR(x'')))AND(t1.c1)) END);
SELECT MAX(t1.c2) FROM t1, vt0 WHERE (CASE (vt0.c1 IN (t1.c0))  WHEN ((vt0.c0) ISNULL) THEN (- (vt0.c1)) ELSE ((((((t1.c2)AND(t1.c0)))OR(x'')))AND(t1.c1)) END) ORDER BY vt0.c1  NULLS LAST, (NOT (t1.c1 COLLATE BINARY)) LIMIT 0x1 INTERSECT SELECT MAX(t1.c2) FROM t1, vt0 WHERE (NULL) ORDER BY vt0.c1  NULLS LAST, (NOT (t1.c1 COLLATE BINARY)) LIMIT 0x1;
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN (t1.c0 IN (t1.c0)) THEN ((t1.c2)+(t1.c1)) WHEN t1.c1 THEN (NULL IN (t1.c1)) WHEN (t1.c1 IN (t1.c2)) THEN TRIM(DISTINCT t1.c1, t1.c0) WHEN ((((((t1.c1)OR(x'e7')))AND(t1.c0)))AND(t1.c2)) THEN ((t1.c1)<(t1.c2)) ELSE ((t1.c2) NOT BETWEEN (t1.c2) AND (0.46802525625995395)) END);
SELECT DISTINCT COUNT(*) FROM t1 WHERE (((CASE WHEN (t1.c0 IN (t1.c0)) THEN ((t1.c2)+(t1.c1)) WHEN t1.c1 THEN (NULL IN (t1.c1)) WHEN (t1.c1 IN (t1.c2)) THEN TRIM(DISTINCT t1.c1, t1.c0) WHEN ((((((t1.c1)OR(x'e7')))AND(t1.c0)))AND(t1.c2)) THEN ((t1.c1)<(t1.c2)) ELSE ((t1.c2) NOT BETWEEN (t1.c2) AND (0.46802525625995395)) END)AND(((IFNULL(DISTINCT t1.c2, t1.c1))OR(((t1.c1) NOT BETWEEN (0.5499688086437984) AND (t1.c1))))))) LIMIT 0;
SELECT MAX(vt0.c0) FROM vt0 WHERE ((((((('-602905820')AND(vt0.c1)))AND(vt0.c1)))AND(vt0.c0)) COLLATE NOCASE COLLATE BINARY);
SELECT DISTINCT MAX(vt0.c0) FROM vt0 WHERE ((((((('-602905820')AND(vt0.c1)))AND(vt0.c1)))AND(vt0.c0)) COLLATE NOCASE COLLATE BINARY) INTERSECT SELECT DISTINCT MAX(vt0.c0) FROM vt0 WHERE (((((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)) COLLATE RTRIM);
SELECT MIN(v0.c0) FROM v0, t1 INNER JOIN vt0 ON v0.c0 WHERE ((((vt0.c0 IN ())) IS TRUE)) ORDER BY ((((t1.c1) BETWEEN (vt0.c1) AND (t1.c2))) NOT NULL)  NULLS FIRST;
SELECT ALL MIN(v0.c0) FROM v0, t1 INNER JOIN vt0 ON v0.c0 WHERE ((((((vt0.c0 IN ())) IS TRUE))AND(((((((t1.c0)==(v0.c2)))OR((NOT (v0.c0)))))AND(CASE v0.c2  WHEN x'' THEN '-1444763474' WHEN vt0.c0 THEN NULL END))))) ORDER BY (((t1.c2)AND(v0.c1)) IN (((v0.c0) NOTNULL)))  NULLS FIRST, ((CAST(NULL AS TEXT))-(CAST(0.7439245722140745 AS REAL)))  NULLS FIRST, (((((v0.c2, t1.c2)) BETWEEN ((t1.c0, t1.c1)) AND ((t1.c1, t1.c2))))&((+ (1113487052)))) DESC  NULLS LAST, (((vt0.c0 IN (v0.c0))) BETWEEN (TRIM(DISTINCT t1.c1)) AND (((t1.c1)>>('&CZpn7R5')))) INTERSECT SELECT MIN(v0.c0) FROM v0, t1 INNER JOIN vt0 ON v0.c0 WHERE ((((((v0.c2) NOT BETWEEN (t1.c1) AND (v0.c0))))<=((CASE WHEN t1.c0 THEN vt0.c1 WHEN 1.215819737E9 THEN vt0.c1 ELSE t1.c1 END)))) ORDER BY (((t1.c2)AND(v0.c1)) IN (((v0.c0) NOTNULL)))  NULLS FIRST, ((CAST(NULL AS TEXT))-(CAST(0.7439245722140745 AS REAL)))  NULLS FIRST, (((((v0.c2, t1.c2)) BETWEEN ((t1.c0, t1.c1)) AND ((t1.c1, t1.c2))))&((+ (1113487052)))) DESC  NULLS LAST, (((vt0.c0 IN (v0.c0))) BETWEEN (TRIM(DISTINCT t1.c1)) AND (((t1.c1)>>('&CZpn7R5'))));
SELECT ALL * FROM t1 CROSS JOIN v0 ON ((CAST(t1.c1 AS REAL))==(((t1.c2) BETWEEN (v0.c1) AND (t1.c2)))) WHERE (((((((v0.c0)AND(t1.c2)))OR((((v0.c1, t1.c2, t1.c1, t1.c0))!=((v0.c2, v0.c0, v0.c1, t1.c1))))))AND(((((0X5d13e3eb)AND(v0.c1)))OR(t1.c2))))) ORDER BY t1.c2  NULLS LAST, (((((t1.c1, v0.c2, v0.c2)) NOT BETWEEN ((v0.c1, t1.c1, v0.c0)) AND ((v0.c2, v0.c0, t1.c1))))&(CAST(v0.c1 AS REAL))) ASC  NULLS LAST;
SELECT DISTINCT * FROM t1 CROSS JOIN v0 ON ((CAST(t1.c1 AS REAL))==(((t1.c2) BETWEEN (v0.c1) AND (t1.c2)))) WHERE (((((((((v0.c0)AND(t1.c2)))OR((((v0.c1, t1.c2, t1.c1, t1.c0))>((v0.c2, v0.c0, v0.c1, t1.c1))))))AND(((((0x5d13e3eb)AND(v0.c1)))OR(t1.c2)))))AND((- (((v0.c0)LIKE(v0.c1))))))) ORDER BY t1.c2  NULLS LAST, (((((t1.c1, v0.c2, v0.c2)) NOT BETWEEN ((v0.c1, t1.c1, v0.c0)) AND ((v0.c2, v0.c0, t1.c1))))&(CAST(v0.c1 AS REAL))) ASC  NULLS LAST;
